x_value,total_1,total_2
544,660,1246
545,666,1246
546,674,1247
547,673,1249
548,667,1253
549,675,1251
550,681,1246
551,687,1244
552,688,1244
553,696,1244
554,703,1246
555,710,1252
556,716,1257
557,714,1262
558,721,1261
559,727,1263
560,721,1265
561,723,1260
562,727,1261
563,724,1259
564,721,1256
565,727,1257
566,728,1255
567,727,1258
568,730,1256
569,724,1251
570,719,1246
571,715,1248
572,722,1251
573,730,1252
574,732,1253
575,739,1257
576,735,1256
577,743,1253
578,748,1252
579,751,1248
580,754,1253
581,749,1252
582,748,1247
583,751,1245
584,757,1245
585,754,1242
586,751,1245
587,759,1247
588,755,1244
589,750,1246
590,744,1249
591,747,1250
592,747,1245
593,751,1245
594,748,1240
595,749,1243
596,752,1244
597,750,1244
598,757,1241
599,756,1244
600,763,1246
601,767,1249
602,761,1255
603,758,1254
604,752,1259
605,757,1261
606,751,1263
607,757,1260
608,762,1256
609,756,1257
610,750,1257
611,745,1253
612,746,1253
613,747,1249
614,749,1245
615,747,1248
616,744,1249
617,742,1249
618,740,1245
619,739,1248
620,742,1243
621,737,1244
622,745,1246
623,743,1245
624,742,1247
625,737,1242
626,745,1241
627,747,1243
628,750,1243
629,752,1244
630,750,1240
631,748,1237
632,744,1237
633,752,1232
634,757,1230
635,752,1231
636,747,1236
637,754,1238
638,761,1236
639,765,1239
640,772,1240
641,776,1235
642,770,1230
643,765,1235
644,760,1233
645,754,1230
646,748,1235
647,742,1240
648,745,1235
649,743,1235
650,751,1236
651,756,1233
652,764,1229
653,761,1227
654,756,1232
655,751,1228
656,747,1231
657,744,1229
658,746,1235
659,754,1240
660,751,1239
661,745,1241
662,746,1236
663,750,1235
664,753,1234
665,760,1230
666,754,1233
667,750,1236
668,758,1234
669,757,1234
670,760,1236
671,754,1241
672,752,1247
673,755,1253
674,759,1250
675,755,1245
676,759,1249
677,762,1247
678,759,1247
679,765,1247
680,766,1243
681,773,1240
682,781,1241
683,787,1246
684,789,1244
685,787,1245
686,788,1249
687,793,1253
688,795,1258
689,792,1256
690,795,1252
691,789,1254
692,783,1255
693,779,1257
694,775,1257
695,775,1258
696,782,1260
697,787,1262
698,795,1265
699,801,1269
700,807,1269
701,815,1270
702,813,1266
703,820,1271
704,820,1277
705,814,1283
706,821,1278
707,820,1274
708,819,1271
709,826,1270
710,828,1266
711,826,1271
712,831,1276
713,836,1278
714,833,1283
715,829,1285
716,829,1287
717,824,1289
718,824,1287
719,818,1290
720,825,1286
721,824,1291
722,827,1293
723,826,1288
724,828,1287
725,834,1293
726,834,1297
727,833,1300
728,830,1295
729,831,1297
730,827,1294
731,835,1299
732,829,1301
733,831,1307
734,839,1311
735,843,1314
736,841,1311
737,835,1312
738,839,1310
739,846,1308
740,841,1312
741,840,1311
742,845,1311
743,840,1307
744,842,1313
745,839,1314
746,835,1309
747,831,1305
748,832,1302
749,830,1308
750,833,1306
751,838,1308
752,842,1312
753,839,1310
754,836,1311
755,840,1312
756,839,1311
